,ano,localizacao,rede,atu_ei,atu_ei_creche,atu_ei_pre_escola,atu_ef,atu_ef_anos_iniciais,atu_ef_anos_finais,atu_ef_1_ano,atu_ef_2_ano,atu_ef_3_ano,atu_ef_4_ano,atu_ef_5_ano,atu_ef_6_ano,atu_ef_7_ano,atu_ef_8_ano,atu_ef_9_ano,atu_ef_turmas_unif_multi_fluxo,atu_em,atu_em_1_ano,atu_em_2_ano,atu_em_3_ano,atu_em_4_ano,atu_em_nao_seriado,had_ei,had_ei_creche,had_ei_pre_escola,had_ef,had_ef_anos_iniciais,had_ef_anos_finais,had_ef_1_ano,had_ef_2_ano,had_ef_3_ano,had_ef_4_ano,had_ef_5_ano,had_ef_6_ano,had_ef_7_ano,had_ef_8_ano,had_ef_9_ano,had_em,had_em_1_ano,had_em_2_ano,had_em_3_ano,had_em_4_ano,had_em_nao_seriado,tdi_ef,tdi_ef_anos_iniciais,tdi_ef_anos_finais,tdi_ef_1_ano,tdi_ef_2_ano,tdi_ef_3_ano,tdi_ef_4_ano,tdi_ef_5_ano,tdi_ef_6_ano,tdi_ef_7_ano,tdi_ef_8_ano,tdi_ef_9_ano,tdi_em,tdi_em_1_ano,tdi_em_2_ano,tdi_em_3_ano,tdi_em_4_ano,taxa_aprovacao_ef,taxa_aprovacao_ef_anos_iniciais,taxa_aprovacao_ef_anos_finais,taxa_aprovacao_ef_1_ano,taxa_aprovacao_ef_2_ano,taxa_aprovacao_ef_3_ano,taxa_aprovacao_ef_4_ano,taxa_aprovacao_ef_5_ano,taxa_aprovacao_ef_6_ano,taxa_aprovacao_ef_7_ano,taxa_aprovacao_ef_8_ano,taxa_aprovacao_ef_9_ano,taxa_aprovacao_em,taxa_aprovacao_em_1_ano,taxa_aprovacao_em_2_ano,taxa_aprovacao_em_3_ano,taxa_aprovacao_em_4_ano,taxa_aprovacao_em_nao_seriado,taxa_reprovacao_ef,taxa_reprovacao_ef_anos_iniciais,taxa_reprovacao_ef_anos_finais,taxa_reprovacao_ef_1_ano,taxa_reprovacao_ef_2_ano,taxa_reprovacao_ef_3_ano,taxa_reprovacao_ef_4_ano,taxa_reprovacao_ef_5_ano,taxa_reprovacao_ef_6_ano,taxa_reprovacao_ef_7_ano,taxa_reprovacao_ef_8_ano,taxa_reprovacao_ef_9_ano,taxa_reprovacao_em,taxa_reprovacao_em_1_ano,taxa_reprovacao_em_2_ano,taxa_reprovacao_em_3_ano,taxa_reprovacao_em_4_ano,taxa_reprovacao_em_nao_seriado,taxa_abandono_ef,taxa_abandono_ef_anos_iniciais,taxa_abandono_ef_anos_finais,taxa_abandono_ef_1_ano,taxa_abandono_ef_2_ano,taxa_abandono_ef_3_ano,taxa_abandono_ef_4_ano,taxa_abandono_ef_5_ano,taxa_abandono_ef_6_ano,taxa_abandono_ef_7_ano,taxa_abandono_ef_8_ano,taxa_abandono_ef_9_ano,taxa_abandono_em,taxa_abandono_em_1_ano,taxa_abandono_em_2_ano,taxa_abandono_em_3_ano,taxa_abandono_em_4_ano,taxa_abandono_em_nao_seriado,tnr_ef,tnr_ef_anos_iniciais,tnr_ef_anos_finais,tnr_ef_1_ano,tnr_ef_2_ano,tnr_ef_3_ano,tnr_ef_4_ano,tnr_ef_5_ano,tnr_ef_6_ano,tnr_ef_7_ano,tnr_ef_8_ano,tnr_ef_9_ano,tnr_em,tnr_em_1_ano,tnr_em_2_ano,tnr_em_3_ano,tnr_em_4_ano,tnr_em_nao_seriado,dsu_ei,dsu_ei_creche,dsu_ei_pre_escola,dsu_ef,dsu_ef_anos_iniciais,dsu_ef_anos_finais,dsu_em,dsu_ep,dsu_eja,dsu_ee,afd_ei_grupo_1,afd_ei_grupo_2,afd_ei_grupo_3,afd_ei_grupo_4,afd_ei_grupo_5,afd_ef_grupo_1,afd_ef_grupo_2,afd_ef_grupo_3,afd_ef_grupo_4,afd_ef_grupo_5,afd_ef_anos_iniciais_grupo_1,afd_ef_anos_iniciais_grupo_2,afd_ef_anos_iniciais_grupo_3,afd_ef_anos_iniciais_grupo_4,afd_ef_anos_iniciais_grupo_5,afd_ef_anos_finais_grupo_1,afd_ef_anos_finais_grupo_2,afd_ef_anos_finais_grupo_3,afd_ef_anos_finais_grupo_4,afd_ef_anos_finais_grupo_5,afd_em_grupo_1,afd_em_grupo_2,afd_em_grupo_3,afd_em_grupo_4,afd_em_grupo_5,afd_eja_fundamental_grupo_1,afd_eja_fundamental_grupo_2,afd_eja_fundamental_grupo_3,afd_eja_fundamental_grupo_4,afd_eja_fundamental_grupo_5,afd_eja_medio_grupo_1,afd_eja_medio_grupo_2,afd_eja_medio_grupo_3,afd_eja_medio_grupo_4,afd_eja_medio_grupo_5,ird_baixa_regularidade,ird_media_baixa,ird_media_alta,ird_alta,ied_ef_nivel_1,ied_ef_nivel_2,ied_ef_nivel_3,ied_ef_nivel_4,ied_ef_nivel_5,ied_ef_nivel_6,ied_ef_anos_iniciais_nivel_1,ied_ef_anos_iniciais_nivel_2,ied_ef_anos_iniciais_nivel_3,ied_ef_anos_iniciais_nivel_4,ied_ef_anos_iniciais_nivel_5,ied_ef_anos_iniciais_nivel_6,ied_ef_anos_finais_nivel_1,ied_ef_anos_finais_nivel_2,ied_ef_anos_finais_nivel_3,ied_ef_anos_finais_nivel_4,ied_ef_anos_finais_nivel_5,ied_ef_anos_finais_nivel_6,ied_em_nivel_1,ied_em_nivel_2,ied_em_nivel_3,ied_em_nivel_4,ied_em_nivel_5,ied_em_nivel_6,icg_nivel_1,icg_nivel_2,icg_nivel_3,icg_nivel_4,icg_nivel_5,icg_nivel_6
225,2018,total,privada,13.0,11.9,14.3,19.8,17.8,23.7,17.0,17.5,18.0,18.4,18.6,23.7,23.5,23.8,24.0,11.3,27.2,27.7,27.0,27.0,24.3,22.4,6.2,7.4,5.0,4.6,4.5,4.9,4.4,4.4,4.5,4.5,4.5,4.8,4.8,4.9,4.9,5.5,5.5,5.5,5.5,7.0,4.9,4.9,3.9,6.5,2.9,3.2,4.1,4.4,5.0,5.8,6.6,6.9,6.6,7.4,8.7,7.2,5.6,51.2,98.0,98.7,96.9,98.5,98.9,98.7,98.8,98.8,97.3,96.6,96.8,96.7,96.0,93.5,96.5,98.5,89.0,94.4,1.9,1.1,3.0,1.3,1.0,1.2,1.1,1.1,2.6,3.3,3.1,3.1,3.7,6.1,3.2,1.3,6.3,2.5,0.1,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.4,0.3,0.2,4.7,3.1,3.5,3.9,3.0,4.2,4.0,3.8,3.6,3.9,3.0,2.8,2.7,3.2,2.7,3.0,3.0,2.0,16.4,5.1,55.4,57.1,55.4,75.1,66.8,84.7,90.4,84.6,87.4,88.7,37.3,0.2,19.0,4.1,39.4,53.4,1.1,12.9,4.1,28.5,50.7,0.8,9.6,3.4,35.5,58.3,1.7,19.0,5.4,15.6,63.4,1.8,19.3,6.7,8.8,22.8,0.9,55.7,5.0,15.6,45.4,1.2,35.2,7.7,10.5,9.1,30.3,47.5,13.1,21.2,16.1,28.8,25.6,5.2,3.1,32.1,13.6,28.2,21.0,3.4,1.7,3.1,15.7,27.1,39.2,9.4,5.5,1.1,10.8,31.0,38.7,11.5,6.9,33.6,28.6,19.4,17.4,0.7,0.3
226,2018,total,publica,18.1,16.4,19.3,23.9,22.8,27.2,21.1,22.0,23.0,23.7,24.0,27.5,27.3,26.9,26.8,15.9,30.6,32.1,30.4,29.5,23.0,24.3,5.9,7.7,4.8,4.6,4.5,4.7,4.5,4.5,4.5,4.5,4.5,4.7,4.7,4.7,4.7,5.0,5.1,5.0,4.9,4.5,4.5,19.7,12.9,27.9,3.2,5.1,14.4,18.3,21.3,29.2,29.6,27.0,25.2,31.1,36.4,29.4,25.2,47.7,90.2,93.2,86.5,98.0,97.0,88.1,91.7,92.5,83.8,85.4,87.9,89.5,81.7,74.5,83.3,89.3,87.6,80.1,8.1,5.9,10.7,1.2,2.4,11.1,7.4,6.4,13.2,11.7,9.3,7.6,11.4,16.6,10.2,6.0,7.7,14.7,1.7,0.9,2.8,0.8,0.6,0.8,0.9,1.1,3.0,2.9,2.8,2.9,6.9,8.9,6.5,4.7,4.7,5.2,2.1,1.8,2.4,2.1,1.8,1.9,1.7,1.6,2.3,2.3,2.3,2.7,2.9,3.5,2.9,2.1,1.0,4.4,76.2,74.5,77.8,86.1,83.0,88.7,95.3,96.0,86.4,89.1,55.8,0.3,19.3,3.4,21.2,59.2,1.0,20.6,3.8,15.4,67.3,0.6,11.3,3.2,17.6,50.5,1.5,30.6,4.4,13.0,61.6,2.2,25.4,5.9,4.9,29.3,0.9,39.1,3.9,26.8,55.5,2.0,31.6,6.0,4.9,14.0,39.3,38.6,8.1,19.9,18.3,23.0,29.0,6.6,3.2,31.9,20.0,22.0,21.5,2.8,1.8,6.2,14.3,22.8,40.1,11.1,5.5,0.9,8.8,23.0,43.8,15.7,7.8,24.3,30.6,18.9,11.4,11.3,3.5
279,2019,total,privada,12.8,11.7,14.2,19.5,17.6,23.5,16.7,17.3,17.7,18.1,18.6,23.4,23.5,23.4,23.7,11.0,27.1,27.8,26.6,27.0,19.3,24.1,6.3,7.4,5.0,4.6,4.5,4.9,4.5,4.5,4.5,4.5,4.5,4.9,4.9,4.9,5.0,5.5,5.5,5.5,5.6,7.3,5.0,4.7,3.6,6.3,2.8,3.0,3.7,4.3,4.6,5.7,6.2,6.7,6.7,7.0,7.9,6.9,5.8,52.8,98.2,98.8,97.1,98.7,99.0,98.8,98.9,98.8,97.4,97.0,97.1,97.1,96.4,94.0,96.8,98.6,97.4,95.9,1.7,1.0,2.7,1.1,0.9,1.1,1.0,1.1,2.5,2.9,2.8,2.8,3.4,5.6,2.9,1.2,1.1,1.5,0.1,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.4,0.3,0.2,1.5,2.6,4.0,4.4,3.4,4.8,4.5,4.2,4.0,4.4,3.5,3.3,3.3,3.4,3.4,3.9,3.7,2.6,0.6,5.0,65.5,66.6,65.8,82.5,75.2,91.2,95.2,86.6,93.3,92.8,43.5,1.5,19.8,5.0,30.2,56.6,3.9,14.7,4.3,20.5,55.2,3.8,10.7,3.4,26.9,59.4,4.0,22.1,5.9,8.6,63.3,3.8,21.4,7.3,4.2,23.0,1.5,56.8,8.1,10.6,42.9,2.8,39.9,10.2,4.2,7.9,27.3,48.8,16.0,21.4,15.8,28.9,25.9,5.1,2.9,32.2,13.3,28.2,21.2,3.4,1.7,3.2,15.6,27.4,39.5,9.1,5.2,1.2,10.7,31.1,39.1,11.2,6.7,33.8,28.8,19.1,17.4,0.6,0.3
280,2019,total,publica,18.0,16.3,19.4,23.9,22.8,27.1,21.2,22.2,23.1,23.7,24.0,27.3,27.4,26.9,26.7,15.7,30.0,31.6,29.4,29.1,23.3,21.7,5.9,7.6,4.8,4.6,4.5,4.7,4.5,4.5,4.5,4.5,4.5,4.7,4.7,4.7,4.7,5.1,5.2,5.1,5.0,4.6,4.5,18.7,12.1,26.5,2.9,4.6,13.4,17.9,20.1,27.6,27.9,26.1,24.0,28.9,32.9,28.7,23.4,36.5,91.7,94.3,88.6,98.4,97.2,89.8,93.1,93.8,86.2,87.7,89.9,91.5,84.7,78.7,85.9,91.6,88.5,84.0,6.9,5.1,9.2,1.0,2.4,9.6,6.2,5.4,11.6,10.2,8.0,6.4,10.0,14.5,8.8,5.0,7.4,11.2,1.4,0.6,2.2,0.6,0.4,0.6,0.7,0.8,2.2,2.1,2.1,2.1,5.3,6.8,5.3,3.4,4.1,4.8,2.2,1.9,2.5,2.2,1.9,1.9,1.8,1.7,2.5,2.5,2.6,2.6,3.3,3.8,3.4,2.3,0.5,5.8,81.8,79.7,83.8,90.5,87.9,92.7,97.7,97.3,90.7,91.0,60.2,1.7,18.8,3.6,15.7,61.2,2.6,21.7,3.8,10.7,69.8,2.9,11.5,3.3,12.5,52.0,2.4,32.5,4.4,8.7,63.3,3.2,25.7,5.6,2.2,31.2,1.5,41.7,5.2,20.4,57.4,2.9,31.5,5.8,2.4,11.9,38.4,41.1,8.6,19.7,18.3,23.4,28.9,6.5,3.2,31.8,19.9,22.3,21.3,2.9,1.8,5.8,14.4,23.4,40.1,10.9,5.4,0.9,9.1,23.3,43.9,15.2,7.6,24.0,31.3,19.2,11.4,10.9,3.2
243,2020,total,privada,12.1,11.0,13.6,19.2,17.3,23.1,16.2,16.9,17.3,17.8,18.3,23.1,23.1,23.2,23.2,11.2,26.9,27.2,26.9,26.6,22.3,23.3,6.4,7.6,5.1,4.7,4.5,4.9,4.5,4.5,4.5,4.5,4.6,4.9,4.9,4.9,5.0,5.6,5.6,5.5,5.6,8.0,5.1,4.3,3.3,5.9,2.4,2.6,3.3,3.8,4.3,5.1,5.8,6.2,6.4,6.8,7.8,6.5,5.6,51.1,97.3,96.5,98.5,93.9,96.1,96.9,97.6,98.0,98.0,98.4,98.7,98.8,98.8,98.3,99.1,99.4,83.0,93.1,0.7,0.7,0.7,1.1,0.8,0.7,0.5,0.6,0.8,0.7,0.7,0.6,0.7,1.1,0.6,0.3,6.6,1.2,2.0,2.8,0.8,5.0,3.1,2.4,1.9,1.4,1.2,0.9,0.6,0.6,0.5,0.6,0.3,0.3,10.4,5.7,4.4,5.2,3.3,6.3,5.3,4.9,4.6,4.6,3.7,3.3,3.1,3.1,2.3,2.6,2.2,2.0,0.8,9.2,68.7,70.5,68.0,83.1,76.2,91.2,95.2,88.4,93.2,94.0,46.9,1.4,20.9,3.4,27.4,59.2,3.5,14.6,2.9,19.8,58.0,3.6,10.5,2.0,25.9,61.4,3.4,22.0,4.5,8.7,65.9,3.1,20.7,6.0,4.3,22.3,1.2,60.7,5.6,10.2,44.5,3.3,41.2,5.9,5.1,6.6,23.7,49.3,20.4,21.6,15.7,29.4,25.8,4.8,2.7,32.7,13.0,28.4,21.0,3.4,1.5,3.4,15.5,28.1,39.7,8.6,4.7,1.2,10.7,31.8,39.6,10.6,6.1,34.5,27.5,19.5,17.5,0.6,0.4
244,2020,total,publica,17.8,15.7,19.4,24.0,22.8,27.3,21.1,22.1,23.0,23.6,23.9,27.4,27.6,27.3,26.9,15.1,30.8,32.5,30.6,29.3,24.4,20.7,5.9,7.6,4.8,4.6,4.5,4.8,4.5,4.5,4.5,4.5,4.5,4.8,4.8,4.8,4.8,5.3,5.4,5.3,5.2,4.6,4.5,17.8,11.1,25.7,2.4,4.5,11.7,16.3,19.3,26.1,26.9,25.6,24.0,28.9,32.9,27.5,24.3,41.3,98.4,98.9,97.7,99.3,99.2,98.7,98.9,98.6,97.6,97.6,97.8,97.7,94.4,93.6,95.3,94.9,85.9,91.0,0.8,0.5,1.1,0.2,0.4,0.7,0.5,0.7,1.1,1.1,1.0,1.2,3.0,3.5,2.4,3.0,6.3,6.7,0.8,0.6,1.2,0.5,0.4,0.6,0.6,0.7,1.3,1.3,1.2,1.1,2.6,2.9,2.3,2.1,7.8,2.3,1.9,2.0,1.8,1.9,1.9,2.1,2.0,1.9,2.0,1.9,1.8,1.4,3.8,2.1,1.9,8.1,24.0,7.0,84.2,83.2,85.4,91.2,89.0,93.1,97.9,97.6,91.3,92.3,64.0,1.5,19.1,2.0,13.4,65.1,2.2,20.4,2.3,10.0,73.6,2.4,10.8,1.7,11.5,55.7,2.0,31.1,2.9,8.3,65.0,2.6,26.7,3.7,2.0,32.2,1.2,43.4,3.6,19.6,58.2,2.2,33.5,3.9,2.2,9.7,34.1,44.9,11.3,19.7,18.3,24.3,28.7,6.1,2.9,32.0,20.2,22.4,20.8,2.9,1.7,5.7,14.2,24.8,40.2,10.2,4.9,0.9,9.0,24.7,44.3,14.2,6.9,24.3,31.8,19.7,11.3,10.0,2.9
261,2021,total,privada,11.0,10.3,11.9,18.5,16.4,22.8,15.4,15.7,16.4,17.1,17.7,22.4,22.8,22.9,23.2,10.7,27.1,27.2,27.0,27.3,19.7,22.1,6.7,8.1,5.2,4.7,4.5,4.9,4.5,4.5,4.5,4.5,4.6,4.9,4.9,4.9,5.0,5.6,5.6,5.6,5.6,8.3,5.2,4.4,4.0,5.1,4.5,3.6,3.6,3.9,4.2,4.6,4.8,5.5,5.7,6.3,6.5,6.5,5.5,47.8,98.9,99.1,98.6,98.9,99.1,99.1,99.2,99.2,98.8,98.5,98.5,98.7,98.5,97.9,98.4,99.3,83.2,97.6,0.9,0.7,1.2,0.7,0.7,0.8,0.6,0.6,1.0,1.4,1.3,1.2,1.3,1.8,1.3,0.5,10.5,1.1,0.2,0.2,0.2,0.4,0.2,0.1,0.2,0.2,0.2,0.1,0.2,0.1,0.2,0.3,0.3,0.2,6.3,1.3,4.5,5.0,3.7,5.5,5.0,4.8,4.8,4.9,3.9,3.7,3.5,3.6,3.1,3.4,3.1,2.7,0.9,18.5,70.9,72.6,70.1,83.9,77.4,91.5,95.4,89.5,92.9,94.5,50.6,1.2,19.9,2.6,25.7,61.7,3.1,14.1,2.2,18.9,60.2,3.1,10.4,1.8,24.5,64.3,3.2,21.0,3.0,8.5,69.4,3.0,19.6,3.8,4.2,22.9,1.0,61.3,4.9,9.9,47.7,2.2,38.3,5.7,6.1,6.2,23.1,50.8,19.9,22.8,15.4,29.0,25.3,4.7,2.8,34.5,12.6,27.5,20.4,3.3,1.7,3.5,15.5,28.4,39.3,8.4,4.9,1.3,10.3,32.3,39.3,10.6,6.2,35.3,26.3,20.2,17.4,0.5,0.3
262,2021,total,publica,17.5,15.3,19.1,24.0,22.7,27.5,21.3,22.0,22.5,23.8,23.7,27.0,27.8,27.7,27.4,15.1,30.6,31.3,30.9,30.0,22.0,24.0,5.8,7.5,4.8,4.7,4.5,4.8,4.5,4.5,4.5,4.5,4.6,4.8,4.8,4.8,4.9,5.4,5.5,5.4,5.2,4.7,4.6,15.6,8.5,23.8,2.3,3.5,6.2,12.4,16.8,20.1,25.0,25.6,24.3,27.9,26.9,29.3,27.2,41.9,96.3,97.3,95.2,98.9,98.2,96.3,96.8,96.7,95.7,94.5,95.1,95.6,89.8,90.2,88.1,91.2,88.1,87.7,2.2,1.8,2.7,0.4,1.1,2.9,2.2,2.3,2.6,3.2,2.7,2.2,4.6,5.1,5.2,3.4,7.0,5.3,1.5,0.9,2.1,0.7,0.7,0.8,1.0,1.0,1.7,2.3,2.2,2.2,5.6,4.7,6.7,5.4,4.9,7.0,1.9,1.9,1.9,2.2,2.1,1.9,1.7,1.7,1.8,1.9,2.0,2.0,2.5,2.5,2.7,2.2,3.6,2.2,84.8,82.5,87.0,92.0,90.2,93.5,97.4,98.1,89.7,92.6,64.9,1.3,19.0,1.9,12.9,66.5,1.8,20.1,2.5,9.1,74.8,2.2,10.9,1.9,10.2,57.3,1.4,30.4,3.2,7.7,66.1,1.8,25.7,3.9,2.5,29.5,0.8,42.3,3.6,23.8,57.7,1.6,34.5,4.4,1.8,9.6,32.9,44.7,12.8,19.2,18.0,24.8,28.7,6.1,3.2,31.6,20.0,22.6,21.1,2.9,1.8,5.3,14.0,25.5,39.7,10.1,5.4,0.9,9.1,25.2,43.1,14.1,7.6,23.5,31.8,19.4,11.6,10.6,3.1
210,2022,total,privada,12.3,11.4,13.6,19.0,17.0,22.9,16.5,16.9,16.8,17.3,17.9,22.6,22.7,23.0,23.3,11.4,27.0,27.3,26.8,27.1,19.3,23.0,6.5,7.6,5.1,4.7,4.6,5.0,4.5,4.6,4.6,4.6,4.6,4.9,5.0,5.0,5.1,5.7,5.8,5.7,5.8,7.5,3.4,4.8,4.7,4.9,4.9,5.2,4.7,4.3,4.4,4.6,4.8,4.9,5.4,6.3,6.9,5.8,5.9,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.6,70.7,69.8,83.7,77.4,91.0,94.8,89.1,93.3,94.7,51.1,0.7,19.8,1.7,26.7,64.6,1.7,13.2,1.4,19.1,63.1,1.6,9.4,1.2,24.7,67.4,1.9,20.0,1.7,9.0,68.9,1.8,22.5,2.3,4.5,28.8,0.9,60.0,2.9,7.4,48.2,1.1,42.2,3.2,5.3,6.9,25.1,49.5,18.5,21.4,15.0,29.2,26.7,4.9,2.8,32.2,12.6,28.4,21.7,3.4,1.7,3.3,14.7,27.8,40.6,8.7,4.9,1.6,10.3,31.5,40.0,10.6,6.0,34.0,27.3,20.0,17.7,0.5,0.5
213,2022,total,publica,17.4,15.6,18.9,23.6,22.3,27.0,21.1,21.7,22.1,23.0,23.6,26.7,27.1,27.2,27.0,14.7,29.9,31.2,29.8,28.7,23.7,22.5,5.9,7.5,4.9,5.0,4.9,5.2,4.8,4.9,4.9,4.9,4.9,5.2,5.2,5.2,5.2,5.6,5.9,5.5,5.4,5.0,4.9,13.8,7.7,21.0,3.7,4.2,6.7,9.0,14.1,18.8,20.7,22.3,22.4,24.3,26.5,23.4,22.6,28.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.1,81.9,86.5,91.7,90.1,93.0,96.7,97.6,88.5,93.2,66.7,0.7,17.1,1.7,13.8,68.3,1.1,19.6,1.9,9.1,77.3,1.2,9.6,1.7,10.2,58.5,1.0,30.6,2.1,7.8,67.4,1.5,25.6,2.8,2.7,29.2,0.5,42.1,2.4,25.8,59.6,1.3,33.2,3.2,2.7,9.5,32.4,44.7,13.4,19.4,17.7,26.2,27.8,6.0,2.9,32.3,18.7,23.4,21.1,2.8,1.7,5.5,14.5,27.4,37.9,9.9,4.8,1.2,10.1,27.4,41.0,13.6,6.7,22.8,32.0,19.4,11.7,10.9,3.2
